 	 	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RAMPTS.VRTSDeploy	lansa/LANSA048_4955	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RAMPTS.VRTSEngine	LANSA/LANSA048_5240	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RAMPTS.VRTSHTTPSDev	lansa/LANSA048_4990	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RAMPTS.VRTSHTTPSExec	lansa/LANSA048_4990	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RAMPTS.VRTSIPAddress	lansa/LANSA048_4975	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RAMPTS.VRTSLoadPath	lansa/LANSA048_4960	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RAMPTS.VRTSLoadPathDEV	lansa/LANSA048_4970	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RAMPTS.VRTSPortNumber	lansa/LANSA048_4980	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RAMPTS.VRTSPrivSHARED	lansa/LANSA048_4995	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RAMPTS.VRTSPrivateSet	lansa/LANSA048_4965	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RAMPTS.VRTSToolsEngine	LANSA/LANSA048_5240	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RCVRCONN.GPBX_RCVRSET.VCheckSessBeforeApp	lansa/LANSA048_4365	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RCVRCONN.GPBX_RCVRSET.VCheckSessBeforeCmd	lansa/LANSA048_4360	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RCVRCONN.GPBX_RCVRSET.VCheckSessFunction	lansa/LANSA048_4375	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RCVRCONN.GPBX_RCVRSET.VCheckSessInterval	lansa/LANSA048_4355	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RCVRCONN.GPBX_RCVRSET.VRecoveryFailAction	lansa/LANSA048_4370	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_RCVRCONN.VAutoSessRecovery	lansa/LANSA048_4350	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_1.VBLOCKSIZE	lansa/VLF0980	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_1.VCONVCLIENTTOSERVER	lansa/VLF0985	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_1.VCONVSERVERTOCLIENT	lansa/VLF0990	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_1.VMAXRECSEL	lansa/VLF0995	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_1.VNLDeploy	LANSA/LANSA048_4955	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_1.VPARTITION	lansa/VLF1000	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_1.VRTSDeploy	LANSA/LANSA048_4955	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_1.VSERVERNAME	lansa/VLF1005	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_1.VSERVEROVRS	lansa/VLF0960	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_1.VSERVERTYPE	lansa/VLF1010	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_1.VSVRPRIORITY	lansa/LANSA048_4845	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_1.VWinUserValFunc	LANSA/LANSA048_5265	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_2.VCOMMITMENTCTRL	lansa/VLF1015	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_2.VDBCS	lansa/VLF1020	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_2.VDIVERTLOCKS	lansa/VLF1025	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_2.VKERBEROSCONNECT	LANSA/LANSA048_5275	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_2.VLOWERCASEPASSWORD	LANSA/LANSA048_5270	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_2.VRDMLXEnabled	lansa/LANSA048_2810	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.PANL_3.PANL_2.VShowOnDialog	LANSA/LANSA048_5310	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.VF_UM023	lansa/VLF0450	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.VF_UM023.ICON_PANEL.VF_IB003	lansa/VLF0450	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020	lansa/LANSA048_0650	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB	lansa/VLF0455	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.Last_Changed	lansa/LANSA048_2910	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VCAPTION	lansa/VLF0460	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VHINT	lansa/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VIDENTIFIER	lansa/VLF0470	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VUNIQUENUMBER	lansa/VLF0480	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VUSEROBJECTTYPE	lansa/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.TBSH_1	lansa/LANSA048_1940	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.TBSH_1.VEMAILADDRESS	lansa/VLF1080	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.TBSH_1.VTEMPDIRECTORY	lansa/VLF1095	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB	lansa/VLF1100	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.NLDetails.VNLPASSWORD	lansa/L4WVLF11_0085	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.NLDetails.VNLUSER	lansa/L4WVLF11_0080	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.PANL_TIMEOUT.VSIGNOFFTIMEOUT	lansa/VLF2215	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.PANL_TIMEOUT.VSIGNONTIMEOUT	lansa/VLF2220	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.VCAPTION	lansa/VLF0460	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.VEMAILADDRESS	lansa/VLF1080	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.VF_ELPASW	lansa/VLF1110	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.VNLPASSWORD	lansa/L4WVLF11_0085	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.VNLUSER	lansa/L4WVLF11_0080	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.VTEMPDIRECTORY	lansa/VLF1095	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.VUADMIN	lansa/VLF1120	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.VUDISABLED	lansa/VLF1125	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.USERDETAILSTAB.VUSERPROFILE	lansa/VLF1130	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.UserpropertyTAB	lansa/LANSA048_2005	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.VF_UM023	lansa/VLF0450	LANSA048
UF_DESGN.UF_DESGN.VF_UM020.VF_UC020.PANL_1.PANL_RIGHT.TAB_1.VF_UM023.ICON_PANEL.VF_IB003	lansa/VLF0450	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.Selector_PANEL.PropertySelector	LANSA/LANSA048_6220	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDDISPALYTAB	lansa/VLF0275	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDDISPALYTAB.VALLOWFLOAT	lansa/VLF0280	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDDISPALYTAB.VCMDMULTILINE	lansa/VLF0285	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDDISPALYTAB.VCMDTABLAYOUT	lansa/VLF0290	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDDISPALYTAB.VCMDTABLOCATION	lansa/VLF0295	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDDISPALYTAB.VCMDTABSHOWALL	lansa/VLF0300	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDDISPALYTAB.VCMDTABSTYLE	lansa/VLF0305	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDDISPALYTAB.VMaxInstancesOpen	LANSA/LANSA048_6665	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDDISPALYTAB.VOBJCMDWINDOW	lansa/VLF0310	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDDISPALYTAB.VUSERREORDERTABS	LANSA/LANSA048_6660	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB	lansa/VLF0315	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_1.VCOMMANDAARG1	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_1.VCOMMANDAARG2	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_1.VCOMMANDNARG1	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_1.VCOMMANDNARG2	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VALLOWONE	LANSA/LANSA048_5930	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VALLOWWEB	lansa/VLF0316	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VALLOWWIN	lansa/VLF0317	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VBypassLocks	LANSA/LANSA048_5225	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VDEFAULTCMD	lansa/VLF0340	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VHiddenCommand	lansa/LANSA048_3560	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VHideOthers	lansa/VLF0319	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VRESTRICTED	lansa/VLF2150	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VSTAYACTIVE	lansa/VLF0345	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VUIFormFactorsApplic	LANSA/LANSA048_8085	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.Vshowinpopup	lansa/VLF0318	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.VF_UM824	lansa/VLF2230	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_3.GPBX_4.VHINT	LANSA/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_3.GPBX_4.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_3.GPBX_4.VUSEROBJECTTYPE	LANSA/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM807.GPBX_1.RDBN_1	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM807.GPBX_1.RDBN_2	lansa/VLF0045	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM807.GPBX_1.RDBN_3	lansa/VLF0715	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM807.GPBX_1.RDBN_4	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.AJAXPanel.AJAXModule	lansa/LANSA048_3960	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.AJAXPanel.AJAXPage	lansa/LANSA048_3955	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.FUNCTIONSTREE	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.Option_panel.uButtonPosition	lansa/VLF1905	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.Option_panel.uFormLayout	lansa/VLF1910	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.CKBX_AJX	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.CKBX_WAM	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.CKBX_WEB	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.CKBX_WEBEVENT	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_1	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_2	lansa/VLF0045	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_3	lansa/VLF0365	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_4	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_1	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_2	lansa/VLF0045	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_3	lansa/VLF0365	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_4	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.VF_UM808	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.NET_PANL.NET_GPBX.NET_Details	LANSA/LANSA048_4855	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.WebEvtOpt_PANL.uButtonPosition	LANSA/VLF1905	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.WebEvtOpt_PANL.uFormLayout	LANSA/VLF1910	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_AJAX	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_Func	lansa/VLF2295	LANSA048
