B	VF_FR003O	1	0	VF_FR003O_466	 
P	 	1	1	Shipments	 
P	 	8	1	Shipment	 
P	 	3	1	1	 
P	 	4	1	PEER_SHIPMENT	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	BE503B8AC67B407C90D37921E6C43BB9	I
P	 	3	1	1	 
P	 	4	1	BE503B8AC67B407C90D37921E6C43BB9	 
P	 	203	1	1	 
P	 	208	1	0050D85274DE4F36A002C5463C935F3F	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	BE503B8AC67B407C90D37921E6C43BB9	 
B	VF_FP010O	1	0	D599F99D72E84E4D84D60E79FD410C40	I
P	 	3	1	1	 
P	 	4	1	D599F99D72E84E4D84D60E79FD410C40	 
P	 	203	1	1	 
P	 	208	1	205B791D56904CEE92D6B8D2430722EC	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	D599F99D72E84E4D84D60E79FD410C40	 
B	VF_FP010O	1	0	32C4F8D2D50B47B5AEFFA4652A3978C5	I
P	 	3	1	1	 
P	 	4	1	32C4F8D2D50B47B5AEFFA4652A3978C5	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
P	 	212	1	TRUE	 
E	VF_FP010O	1	0	32C4F8D2D50B47B5AEFFA4652A3978C5	 
B	VF_FP010O	1	0	AD224E29C3F84F529B11DB61569BEAFF	I
P	 	3	1	1	 
P	 	4	1	AD224E29C3F84F529B11DB61569BEAFF	 
P	 	203	1	2	 
P	 	208	1	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
P	 	218	1	FALSE	 
E	VF_FP010O	1	0	AD224E29C3F84F529B11DB61569BEAFF	 
B	VF_FP010O	1	0	B225A65B6BB44314A93EBD869F9A54AD	I
P	 	3	1	1	 
P	 	4	1	B225A65B6BB44314A93EBD869F9A54AD	 
P	 	203	1	1	 
P	 	208	1	1488BFF66EB341AFA61FB175D913193B	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	B225A65B6BB44314A93EBD869F9A54AD	 
B	VF_FP010O	1	0	D2401D768FC74165A5A71F3470C11D63	I
P	 	3	1	1	 
P	 	4	1	D2401D768FC74165A5A71F3470C11D63	 
P	 	203	1	1	 
P	 	208	1	72EF619892E44266938DB820F8B7933C	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	D2401D768FC74165A5A71F3470C11D63	 
B	VF_FP014O	1	0	817673DD7DBD4FDE9482A7C913FBE3FE	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	817673DD7DBD4FDE9482A7C913FBE3FE	 
P	 	5	1	 	 
P	 	201	1	VF_FL001O	 
P	 	201	2	VF_FL001O	 
P	 	201	3	VF_FL001O	 
E	VF_FP014O	1	0	817673DD7DBD4FDE9482A7C913FBE3FE	 
B	VF_FP014O	1	0	A03BCE7C3FBC4C5AABA4818FB3D313E6	 
P	 	1	1	New Filter	 
P	 	3	1	3	 
P	 	4	1	A03BCE7C3FBC4C5AABA4818FB3D313E6	 
P	 	5	1	 	 
P	 	201	1	VF_FL001O	 
P	 	201	2	VF_FL001O	 
P	 	201	3	VF_FL001O	 
E	VF_FP014O	1	0	A03BCE7C3FBC4C5AABA4818FB3D313E6	 
B	VF_FP200O	1	0	VF_FP200O_467	 
P	 	1	1	Shipment	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_467	 
B	VF_FP200O	1	0	VF_FP200O_468	 
P	 	1	1	Due	 
P	 	201	1	D	 
P	 	202	1	2	 
P	 	203	1	D2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_468	 
B	VF_FP200O	1	0	VF_FP200O_469	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_469	 
B	VF_FP200O	1	0	VF_FP200O_470	 
P	 	1	1	Reference No	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_470	 
B	VF_FP200O	1	0	VF_FP200O_471	 
P	 	1	1	Contact	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_471	 
B	VF_FP200O	1	0	VF_FP200O_472	 
P	 	1	1	Value	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	0	 
P	 	205	1	2	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_472	 
B	VF_FP200O	1	0	VF_FP200O_473	 
P	 	1	1	Adjusted Value	 
P	 	201	1	N	 
P	 	202	1	2	 
P	 	203	1	N2	 
P	 	204	1	0	 
P	 	205	1	2	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_473	 
B	VF_FP200O	1	0	VF_FP200O_474	 
P	 	1	1	FOB Estimate	 
P	 	201	1	N	 
P	 	202	1	3	 
P	 	203	1	N3	 
P	 	204	1	0	 
P	 	205	1	2	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_474	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	207	1	PEER	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	212	2	VF_UM041O	 
P	 	212	3	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	214	2	VF_UM043O	 
P	 	214	3	VF_UM043O	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FR003O_466	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	212	2	VF_UM041O	 
P	 	212	3	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	214	2	VF_UM043O	 
P	 	214	3	VF_UM043O	 
P	 	216	1	TRUE	 
P	 	223	1	NONE	 
E	VF_FR003O	1	0	5BA6CE8DD0504A0884B80A04647BB1DD	 
B	VF_FR003O	1	0	EB4D4F46058C43DFB747CF8046599464	I
P	 	1	1	Sous-types	 
P	 	8	1	Sous-types	 
P	 	2	1	This example shows how to use subtypes in an instance list.	 
P	 	3	1	2	 
P	 	4	1	DEMO_ACCOUNT	 
P	 	6	1	SECTION_OUTLINE.PNG	 
P	 	101	1	88:86:214	 
P	 	102	1	88:86:214	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	0D881FCE281B46C78C0169450E75C145	I
P	 	3	1	1	 
P	 	4	1	0D881FCE281B46C78C0169450E75C145	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2802O	 
P	 	209	2	DF_T2802O	 
P	 	209	3	DF_T2802O	 
E	VF_FP010O	1	0	0D881FCE281B46C78C0169450E75C145	 
B	VF_FP010O	1	0	4BFA6F4313E048A3A618E5BA28FDF1AB	I
P	 	3	1	2	 
P	 	4	1	4BFA6F4313E048A3A618E5BA28FDF1AB	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	COMMAND_25	 
P	 	209	1	DF_T2802O	 
P	 	209	2	DF_T2802O	 
P	 	209	3	DF_T2802O	 
P	 	210	1	CHK	 
E	VF_FP010O	1	0	4BFA6F4313E048A3A618E5BA28FDF1AB	 
B	VF_FP010O	1	0	7E798440C52B44099526ABEB5C2A4595	I
P	 	3	1	3	 
P	 	4	1	7E798440C52B44099526ABEB5C2A4595	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	COMMAND_40	 
P	 	209	1	DF_T2802O	 
P	 	209	2	DF_T2802O	 
P	 	209	3	DF_T2802O	 
P	 	210	1	SAV	 
E	VF_FP010O	1	0	7E798440C52B44099526ABEB5C2A4595	 
B	VF_FP010O	1	0	9A3E409FE060403FB0969E7DB5182E62	I
P	 	3	1	4	 
P	 	4	1	9A3E409FE060403FB0969E7DB5182E62	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	COMMAND_56	 
P	 	209	1	DF_T2802O	 
P	 	209	2	DF_T2802O	 
P	 	209	3	DF_T2802O	 
P	 	210	1	CHK	 
E	VF_FP010O	1	0	9A3E409FE060403FB0969E7DB5182E62	 
B	VF_FP010O	1	0	F22B3DBA7C1B4FBABCB09F869095D7DA	I
P	 	3	1	5	 
P	 	4	1	F22B3DBA7C1B4FBABCB09F869095D7DA	 
P	 	203	1	1	 
P	 	208	1	COMMAND_79	 
P	 	209	1	DF_T2802O	 
P	 	209	2	DF_T2802O	 
P	 	209	3	DF_T2802O	 
E	VF_FP010O	1	0	F22B3DBA7C1B4FBABCB09F869095D7DA	 
B	VF_FP010O	1	0	9AFBB5B10CA74D08B4FF8A5F74BFD90C	I
P	 	3	1	6	 
P	 	4	1	9AFBB5B10CA74D08B4FF8A5F74BFD90C	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	COMMAND_134	 
P	 	209	1	DF_T2802O	 
P	 	209	2	DF_T2802O	 
P	 	209	3	DF_T2802O	 
P	 	210	1	INV	 
E	VF_FP010O	1	0	9AFBB5B10CA74D08B4FF8A5F74BFD90C	 
B	VF_FP010O	1	0	FA07ECDB3E1A4C1893EB87A514054617	I
P	 	3	1	7	 
P	 	4	1	FA07ECDB3E1A4C1893EB87A514054617	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	COMMAND_155	 
P	 	209	1	DF_T2802O	 
P	 	209	2	DF_T2802O	 
P	 	209	3	DF_T2802O	 
P	 	210	1	CHK	 
P	 	210	2	INV	 
E	VF_FP010O	1	0	FA07ECDB3E1A4C1893EB87A514054617	 
B	VF_FP010O	1	0	6BAD37A0BAB941A8916DEF6C48F5F7C6	I
P	 	3	1	8	 
P	 	4	1	6BAD37A0BAB941A8916DEF6C48F5F7C6	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	0C1336EAF377432BBB0A5DD9C0175848	 
P	 	209	1	DF_T2802O	 
P	 	209	2	DF_T2802O	 
P	 	209	3	DF_T2802O	 
P	 	210	1	CHK	 
E	VF_FP010O	1	0	6BAD37A0BAB941A8916DEF6C48F5F7C6	 
B	VF_FP010O	1	0	B37C64149FA14BD5B7A2DEA54D61EDC6	I
P	 	3	1	9	 
P	 	4	1	B37C64149FA14BD5B7A2DEA54D61EDC6	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	86C6F4D3DCA047CAAD51DD89EE92F80C	 
P	 	209	1	DF_T2802O	 
P	 	209	2	DF_T2802O	 
P	 	209	3	DF_T2802O	 
P	 	210	1	CHK	 
E	VF_FP010O	1	0	B37C64149FA14BD5B7A2DEA54D61EDC6	 
B	VF_FP014O	1	0	E0F43EEC5EB3416AAFC028CD54022ED9	 
P	 	1	1	Nouveau filtre	 
P	 	3	1	2	 
P	 	4	1	E0F43EEC5EB3416AAFC028CD54022ED9	 
P	 	5	1	 	 
P	 	201	1	DF_T2801O	 
P	 	201	2	DF_T2801O	 
P	 	201	3	DF_T2801O	 
E	VF_FP014O	1	0	E0F43EEC5EB3416AAFC028CD54022ED9	 
B	VF_FP200O	1	0	VF_FP200O_475	 
P	 	1	1	Num̩ro du compte	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_475	 
B	VF_FP200O	1	0	VF_FP200O_476	 
P	 	1	1	Titulaire du compte	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	35	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_476	 
B	VF_FP200O	1	0	VF_FP200O_477	 
P	 	1	1	Type de compte	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	14	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_477	 
B	VF_FP200O	1	0	VF_FP200O_478	 
P	 	1	1	Position du compte	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	25	 
P	 	205	1	2	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_478	 
P	 	208	1	 	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	EB4D4F46058C43DFB747CF8046599464	 
B	VF_FR003O	1	0	6594B74D3A5F456DA4CDDADCB00B4A61	I
P	 	1	1	Children	 
P	 	8	1	Product	 
P	 	2	1	This example demonstrates how to use child business objects in an instance list.	 
P	 	3	1	3	 
P	 	4	1	PARENT_PRODUCT	 
P	 	101	1	76:74:72	 
P	 	102	1	76:74:72	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	570308DA473A4D32B414F0648AD5F1A2	I
P	 	3	1	1	 
P	 	4	1	570308DA473A4D32B414F0648AD5F1A2	 
P	 	203	1	1	 
P	 	208	1	DF100B5698764EDFB90B7B4D024A81A2	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	570308DA473A4D32B414F0648AD5F1A2	 
B	VF_FP010O	1	0	60D3B41A930C4E4FA61B190125B77084	I
P	 	3	1	1	 
P	 	4	1	60D3B41A930C4E4FA61B190125B77084	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	60D3B41A930C4E4FA61B190125B77084	 
B	VF_FP010O	1	0	03CB1A3C1A9A4A2EA6F7125B46BCF6F0	I
P	 	3	1	1	 
P	 	4	1	03CB1A3C1A9A4A2EA6F7125B46BCF6F0	 
P	 	203	1	2	 
P	 	208	1	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
P	 	218	1	FALSE	 
E	VF_FP010O	1	0	03CB1A3C1A9A4A2EA6F7125B46BCF6F0	 
B	VF_FP010O	1	0	5C14F34E6D684C8EB378E82E14E2A032	I
P	 	3	1	1	 
P	 	4	1	5C14F34E6D684C8EB378E82E14E2A032	 
P	 	203	1	1	 
P	 	208	1	35FCFCE79D8C4CF4AACAC146663CC899	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	5C14F34E6D684C8EB378E82E14E2A032	 
B	VF_FP010O	1	0	8EA736D5482F4F7E8F2EA769E70DAD9F	I
P	 	3	1	1	 
P	 	4	1	8EA736D5482F4F7E8F2EA769E70DAD9F	 
P	 	203	1	1	 
P	 	208	1	3816ECBC7AA2491DBBDB556C44BE7CC6	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	8EA736D5482F4F7E8F2EA769E70DAD9F	 
B	VF_FP014O	1	0	42AB516067CE4E3E91CC69EE02575E10	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	42AB516067CE4E3E91CC69EE02575E10	 
P	 	5	1	 	 
P	 	201	1	DF_T2601O	 
P	 	201	2	DF_T2601O	 
P	 	201	3	DF_T2601O	 
E	VF_FP014O	1	0	42AB516067CE4E3E91CC69EE02575E10	 
B	VF_FP200O	1	0	VF_FP200O_479	 
P	 	1	1	Product	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_479	 
B	VF_FP200O	1	0	VF_FP200O_480	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_480	 
B	VF_FP200O	1	0	VF_FP200O_481	 
P	 	1	1	Category	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_481	 
B	VF_FP200O	1	0	VF_FP200O_482	 
P	 	1	1	Availability	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_482	 
B	VF_FP200O	1	0	VF_FP200O_483	 
P	 	1	1	Normal SKU	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_483	 
P	 	201	1	FALSE	 
P	 	202	1	TRUE	 
B	VF_FR003O	1	0	VF_FR003O_484	 
P	 	1	1	Orders	 
P	 	8	1	Orders	 
P	 	3	1	1	 
P	 	4	1	CHILD_ORDER	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	9E5AD0D72EFD4D19909938280B310854	I
P	 	3	1	1	 
P	 	4	1	9E5AD0D72EFD4D19909938280B310854	 
P	 	203	1	1	 
P	 	208	1	012525C4A7D246D5A835C044EF160075	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	9E5AD0D72EFD4D19909938280B310854	 
B	VF_FP010O	1	0	B3B9B2760B3F4C1F8AF65F7251A903CF	I
P	 	3	1	1	 
P	 	4	1	B3B9B2760B3F4C1F8AF65F7251A903CF	 
P	 	203	1	1	 
P	 	208	1	B546E6ACBB6D4C8BB3EE5E7BDF3D13D6	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	B3B9B2760B3F4C1F8AF65F7251A903CF	 
B	VF_FP010O	1	0	DE2916EFEEAE49999891488705B60C28	I
P	 	3	1	1	 
P	 	4	1	DE2916EFEEAE49999891488705B60C28	 
P	 	203	1	1	 
P	 	208	1	COMMAND_40	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	DE2916EFEEAE49999891488705B60C28	 
B	VF_FP010O	1	0	9BC8FBBBB3254028AC032ABCE8FB9911	I
P	 	3	1	1	 
P	 	4	1	9BC8FBBBB3254028AC032ABCE8FB9911	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	VF_CH001O	 
P	 	209	2	VF_CH001O	 
P	 	209	3	VF_CH001O	 
E	VF_FP010O	1	0	9BC8FBBBB3254028AC032ABCE8FB9911	 
B	VF_FP200O	1	0	VF_FP200O_485	 
P	 	1	1	Order	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_485	 
B	VF_FP200O	1	0	VF_FP200O_486	 
P	 	1	1	Customer	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_486	 
B	VF_FP200O	1	0	VF_FP200O_487	 
P	 	1	1	USD Value	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_487	 
B	VF_FP200O	1	0	VF_FP200O_488	 
P	 	1	1	Date Shipped	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_488	 
B	VF_FP200O	1	0	VF_FP200O_489	 
P	 	1	1	Date Due	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_489	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	207	1	CHILD	 
B	VF_FR003O	1	0	VF_FR003O_490	 
P	 	1	1	Shipments	 
P	 	8	1	Shipment	 
P	 	3	1	1	 
P	 	4	1	CHILD_SHIPMENT	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	F89422F15AD5426899D06520E3CB0863	I
P	 	3	1	1	 
P	 	4	1	F89422F15AD5426899D06520E3CB0863	 
P	 	203	1	1	 
P	 	208	1	0050D85274DE4F36A002C5463C935F3F	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	F89422F15AD5426899D06520E3CB0863	 
B	VF_FP010O	1	0	9C679AFF1A9447FDAFC350276AE4E1B4	I
P	 	3	1	1	 
P	 	4	1	9C679AFF1A9447FDAFC350276AE4E1B4	 
P	 	203	1	1	 
P	 	208	1	205B791D56904CEE92D6B8D2430722EC	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	9C679AFF1A9447FDAFC350276AE4E1B4	 
B	VF_FP010O	1	0	B991C10C86214DA8A69D2A53D472B2BE	I
P	 	3	1	1	 
P	 	4	1	B991C10C86214DA8A69D2A53D472B2BE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	B991C10C86214DA8A69D2A53D472B2BE	 
B	VF_FP010O	1	0	0C5529482CB94DF58999FFE00E721AD5	I
P	 	3	1	1	 
P	 	4	1	0C5529482CB94DF58999FFE00E721AD5	 
P	 	203	1	2	 
P	 	208	1	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
P	 	218	1	FALSE	 
E	VF_FP010O	1	0	0C5529482CB94DF58999FFE00E721AD5	 
B	VF_FP010O	1	0	BBE156E15A564FAF899C1D405F1113C6	I
P	 	3	1	1	 
P	 	4	1	BBE156E15A564FAF899C1D405F1113C6	 
P	 	203	1	1	 
P	 	208	1	1488BFF66EB341AFA61FB175D913193B	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	BBE156E15A564FAF899C1D405F1113C6	 
B	VF_FP200O	1	0	VF_FP200O_491	 
P	 	1	1	Shipment	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_491	 
B	VF_FP200O	1	0	VF_FP200O_492	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_492	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	207	1	CHILD	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	212	2	VF_UM041O	 
P	 	212	3	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	214	2	VF_UM043O	 
P	 	214	3	VF_UM043O	 
P	 	217	1	2	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FR003O_490	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	212	2	VF_UM041O	 
P	 	212	3	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	214	2	VF_UM043O	 
P	 	214	3	VF_UM043O	 
P	 	215	1	TRUE	 
P	 	217	1	1	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FR003O_484	 
B	VF_FR003O	1	0	VF_FR003O_493	 
P	 	1	1	Suppliers	 
P	 	8	1	Supplier	 
P	 	3	1	1	 
P	 	4	1	CHILD_SUPPLIER	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	A326AD7A1F484A2DA9913F3C80591231	I
P	 	3	1	1	 
P	 	4	1	A326AD7A1F484A2DA9913F3C80591231	 
P	 	203	1	1	 
P	 	208	1	B546E6ACBB6D4C8BB3EE5E7BDF3D13D6	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
